country,headie1,headie2
AUT,1996,26
AUT,1997,25
AUT,1998,24
AUT,1999,26
AUT,2000,28.8
AUT,2001,24
AUT,2002,27.2
AUT,2003,29.5
AUT,2004,29.8
AUT,2005,28.7
AUT,2006,29.6
AUT,2007,30.6
AUT,2008,30.4
AUT,2009,31.5
AUT,2010,30.3
AUT,2011,30.8
AUT,2012,30.5
AUT,2013,30.8
AUT,2014,30.5
AUT,2015,30.5
AUT,2016,30.8
AUT,2017,29.7
AUT,2018,30.8
AUT,2019,27.5
BEL,1995,29
BEL,1996,28
BEL,1997,27
BEL,1998,27
BEL,1999,29
BEL,2000,33.1
BEL,2001,28
BEL,2002,26.3
BEL,2003,28.1
BEL,2004,30.5
BEL,2005,29.3
BEL,2006,28.1
BEL,2007,29.2
BEL,2008,28.4
BEL,2009,28.6
BEL,2010,28.4
BEL,2011,28.1
BEL,2012,27.5
BEL,2013,27.7
BEL,2014,28.1
BEL,2015,27.7
BEL,2016,27.6
BEL,2017,27.4
BEL,2018,27.2
BEL,2019,25.1
BGR,1999,40.8
BGR,2000,25
BGR,2001,26
BGR,2002,26
BGR,2003,37
BGR,2004,35.4
BGR,2005,35.4
BGR,2006,35.7
BGR,2007,36.1
BGR,2008,33.6
BGR,2009,33.8
BGR,2010,35.7
BGR,2011,34.3
BGR,2012,36
BGR,2013,36.6
BGR,2014,37.4
BGR,2015,38.6
BGR,2016,40.6
BGR,2017,40.4
BGR,2018,41.3
BGR,2019,40.8
HRV,1999,29.2
HRV,2000,29.7
HRV,2001,29.9
HRV,2002,29.8
HRV,2003,30.4
HRV,2004,30.2
HRV,2005,30.9
HRV,2006,30.9
HRV,2007,31.2
HRV,2008,31.6
HRV,2009,32.6
HRV,2010,32.4
HRV,2011,32.3
HRV,2012,32.5
HRV,2013,32
HRV,2014,32.1
HRV,2015,31.1
HRV,2016,30.9
HRV,2017,30.4
HRV,2018,29.7
HRV,2019,29.2
CYP,1997,29
CYP,1999,31.1
CYP,2000,29.1
CYP,2001,30.8
CYP,2002,32.1
CYP,2003,33.6
CYP,2004,30.1
CYP,2005,30.3
CYP,2006,31.1
CYP,2007,31.1
CYP,2008,31.7
CYP,2009,32.1
CYP,2010,31.5
CYP,2011,32.6
CYP,2012,34.3
CYP,2013,37
CYP,2014,35.6
CYP,2015,34
CYP,2016,32.9
CYP,2017,31.4
CYP,2018,32.7
CYP,2019,31.1
CZE,1999,24
CZE,2000,24
CZE,2001,25
CZE,2002,26.6
CZE,2003,25
CZE,2004,27.5
CZE,2005,26.9
CZE,2006,26.7
CZE,2007,26
CZE,2008,26.3
CZE,2009,26.2
CZE,2010,26.6
CZE,2011,26.4
CZE,2012,26.1
CZE,2013,26.5
CZE,2014,25.9
CZE,2015,25.9
CZE,2016,25.4
CZE,2017,24.9
CZE,2018,25
CZE,2019,24
DNK,1995,20
DNK,1997,20
DNK,1999,21
DNK,2000,23.8
DNK,2001,22
DNK,2002,27.7
DNK,2003,25.6
DNK,2004,24.9
DNK,2005,25.2
DNK,2006,25.9
DNK,2007,26.2
DNK,2008,25.2
DNK,2009,26.7
DNK,2010,27.2
DNK,2011,27.3
DNK,2012,27.8
DNK,2013,28.5
DNK,2014,28.4
DNK,2015,28.2
DNK,2016,28.2
DNK,2017,28.7
DNK,2018,28.2
DNK,2019,27.5
EST,1999,30.5
EST,2000,36
EST,2001,35
EST,2002,35
EST,2003,37.2
EST,2004,33.6
EST,2005,33.4
EST,2006,33.7
EST,2007,31.2
EST,2008,31.9
EST,2009,31.4
EST,2010,32
EST,2011,32.5
EST,2012,32.9
EST,2013,35.1
EST,2014,34.6
EST,2015,32.7
EST,2016,31.2
EST,2017,30.4
EST,2018,30.3
EST,2019,30.5
FIN,1996,22
FIN,1997,22
FIN,1998,22
FIN,1999,24
FIN,2000,27.2
FIN,2001,27
FIN,2002,26
FIN,2003,27.7
FIN,2004,27.9
FIN,2005,27.6
FIN,2006,28
FIN,2007,28.3
FIN,2008,27.8
FIN,2009,27.5
FIN,2010,27.7
FIN,2011,27.6
FIN,2012,27.1
FIN,2013,27.2
FIN,2014,26.8
FIN,2015,27.1
FIN,2016,27.1
FIN,2017,27.4
FIN,2018,27.3
FIN,2019,26.2
FRA,1995,29
FRA,1996,29
FRA,1997,29
FRA,1998,28
FRA,1999,29
FRA,2000,31.1
FRA,2001,27
FRA,2002,27
FRA,2003,31.4
FRA,2004,30.6
FRA,2005,29.8
FRA,2006,29.7
FRA,2007,32.4
FRA,2008,33
FRA,2009,32.7
FRA,2010,33.7
FRA,2011,33.3
FRA,2012,33.1
FRA,2013,32.5
FRA,2014,32.3
FRA,2015,32.7
FRA,2016,31.9
FRA,2017,31.6
FRA,2018,32.4
FRA,2019,29.2
DEU,1995,29
DEU,1996,27
DEU,1997,25
DEU,1998,25
DEU,1999,25
DEU,2000,28.8
DEU,2001,30.3
DEU,2002,29.9
DEU,2003,30
DEU,2004,30.4
DEU,2005,32.1
DEU,2006,31.3
DEU,2007,31.3
DEU,2008,31.1
DEU,2009,30.5
DEU,2010,30.2
DEU,2011,30.5
DEU,2012,30.9
DEU,2013,31.1
DEU,2014,30.9
DEU,2015,31.7
DEU,2016,31.9
DEU,2017,29.1
DEU,2018,31.1
DEU,2019,29.7
GRC,2000,34.2
GRC,2003,32.8
GRC,2004,33.6
GRC,2005,34.6
GRC,2006,35.1
GRC,2007,34
GRC,2008,33.6
GRC,2009,33.6
GRC,2010,34.1
GRC,2011,34.8
GRC,2012,36.3
GRC,2013,36.1
GRC,2014,35.8
GRC,2015,36
GRC,2016,35
GRC,2017,34.4
GRC,2018,32.9
HUN,1999,28
HUN,2000,26
HUN,2001,25
HUN,2002,24
HUN,2003,28.2
HUN,2004,29.9
HUN,2005,34.7
HUN,2006,28.3
HUN,2007,27.9
HUN,2008,27.5
HUN,2009,27
HUN,2010,29.4
HUN,2011,29.2
HUN,2012,30.8
HUN,2013,31.5
HUN,2014,30.9
HUN,2015,30.4
HUN,2016,30.3
HUN,2017,30.6
HUN,2018,29.6
HUN,2019,28
IRL,1995,33
IRL,1996,33
IRL,1997,33
IRL,1998,34
IRL,1999,32
IRL,2000,33
IRL,2001,29
IRL,2002,32.3
IRL,2003,32.9
IRL,2004,33.6
IRL,2005,33.8
IRL,2006,32.7
IRL,2007,31.9
IRL,2008,30.9
IRL,2009,32.7
IRL,2010,32.3
IRL,2011,32.9
IRL,2012,33.2
IRL,2013,33.5
IRL,2014,31.9
IRL,2015,31.8
IRL,2016,32.8
IRL,2017,31.4
IRL,2018,28.9
IRL,2019,28.3
ITA,1995,33
ITA,1996,32
ITA,1997,31
ITA,1998,31
ITA,1999,30
ITA,2000,35.3
ITA,2001,29
ITA,2002,33.1
ITA,2003,34.9
ITA,2004,34.3
ITA,2005,33.8
ITA,2006,33.7
ITA,2007,32.9
ITA,2008,33.8
ITA,2009,33.8
ITA,2010,34.7
ITA,2011,35.1
ITA,2012,35.2
ITA,2013,34.9
ITA,2014,34.7
ITA,2015,35.4
ITA,2016,35.2
ITA,2017,35.9
ITA,2018,33.4
ITA,2019,32.8
LVA,1999,35.2
LVA,2000,34
LVA,2001,34.5
LVA,2002,34.5
LVA,2003,35.4
LVA,2004,36.4
LVA,2005,39
LVA,2006,35.6
LVA,2007,37.5
LVA,2008,37.2
LVA,2009,36
LVA,2010,35
LVA,2011,35.8
LVA,2012,35.2
LVA,2013,35.5
LVA,2014,35.1
LVA,2015,34.2
LVA,2016,34.3
LVA,2017,35.6
LVA,2018,35.1
LVA,2019,35.2
LTU,1999,35.4
LTU,2000,31
LTU,2001,31
LTU,2002,37
LTU,2003,37.9
LTU,2004,37
LTU,2005,35.3
LTU,2006,34.4
LTU,2007,34.8
LTU,2008,35.7
LTU,2009,37.2
LTU,2010,33.6
LTU,2011,32.5
LTU,2012,35.1
LTU,2013,35.3
LTU,2014,37.7
LTU,2015,37.4
LTU,2016,38.4
LTU,2017,37.3
LTU,2018,35.7
LTU,2019,35.4
LUX,1995,29
LUX,1996,28
LUX,1997,25
LUX,1998,26
LUX,1999,27
LUX,2000,30.4
LUX,2001,27
LUX,2002,29.6
LUX,2003,30.2
LUX,2004,30.2
LUX,2005,30.8
LUX,2006,30.9
LUX,2007,31.1
LUX,2008,32.6
LUX,2009,31.2
LUX,2010,30.5
LUX,2011,32.1
LUX,2012,34.3
LUX,2013,32
LUX,2014,31.2
LUX,2015,32.9
LUX,2016,31.7
LUX,2017,34.5
LUX,2018,35.4
LUX,2019,32.3
MLT,1999,28
MLT,2000,30
MLT,2001,28.2
MLT,2002,28.6
MLT,2003,28.1
MLT,2004,27.7
MLT,2005,27
MLT,2006,28
MLT,2007,29.2
MLT,2008,29
MLT,2009,30.2
MLT,2010,29
MLT,2011,29.1
MLT,2012,29.4
MLT,2013,28.8
MLT,2014,29
MLT,2015,29.4
MLT,2016,29.1
MLT,2017,29.2
MLT,2018,28.7
MLT,2019,28
NLD,1995,29
NLD,1996,29
NLD,1997,26
NLD,1998,25
NLD,1999,28.1
NLD,2000,29
NLD,2001,27
NLD,2002,27
NLD,2003,26.7
NLD,2004,29.8
NLD,2005,29
NLD,2006,30
NLD,2007,29.6
NLD,2008,29.3
NLD,2009,27.9
NLD,2010,27.8
NLD,2011,27.8
NLD,2012,27.6
NLD,2013,28.1
NLD,2014,28.6
NLD,2015,28.2
NLD,2016,28.2
NLD,2017,28.5
NLD,2018,28.1
NLD,2019,26.8
POL,1999,28.5
POL,2000,30
POL,2001,30
POL,2002,29.8
POL,2003,30.6
POL,2004,38
POL,2005,35.8
POL,2006,34.7
POL,2007,34
POL,2008,33.5
POL,2009,33.4
POL,2010,33.2
POL,2011,33.2
POL,2012,33
POL,2013,33.1
POL,2014,32.8
POL,2015,31.8
POL,2016,31.2
POL,2017,29.7
POL,2018,30.2
POL,2019,28.5
PRT,1995,37
PRT,1996,36
PRT,1997,36
PRT,1998,37
PRT,1999,36
PRT,2000,36
PRT,2001,37
PRT,2002,33.9
PRT,2003,38.8
PRT,2004,38.9
PRT,2005,38.5
PRT,2006,38.1
PRT,2007,36.8
PRT,2008,36.6
PRT,2009,34.9
PRT,2010,35.8
PRT,2011,36.3
PRT,2012,36
PRT,2013,36.2
PRT,2014,35.6
PRT,2015,35.5
PRT,2016,35.2
PRT,2017,33.8
PRT,2018,33.5
PRT,2019,31.9
ROU,1999,34.8
ROU,2000,29
ROU,2001,30
ROU,2002,30
ROU,2003,37.4
ROU,2004,35
ROU,2005,34.6
ROU,2006,39.6
ROU,2007,37.5
ROU,2008,36.4
ROU,2009,35.6
ROU,2010,35.5
ROU,2011,35.9
ROU,2012,36.5
ROU,2013,36.9
ROU,2014,36
ROU,2015,35.9
ROU,2016,34.4
ROU,2017,36
ROU,2018,35.8
ROU,2019,34.8
SVK,1999,22.8
SVK,2000,20.9
SVK,2001,23.2
SVK,2002,24.3
SVK,2003,23.7
SVK,2004,27.1
SVK,2005,29.3
SVK,2006,25.8
SVK,2007,24.7
SVK,2008,26
SVK,2009,27.2
SVK,2010,27.3
SVK,2011,26.5
SVK,2012,26.1
SVK,2013,28.1
SVK,2014,26.1
SVK,2015,26.5
SVK,2016,25.2
SVK,2017,23.2
SVK,2018,25
SVK,2019,22.8
SVN,1999,23.9
SVN,2000,22
SVN,2001,22
SVN,2002,22
SVN,2003,24.5
SVN,2004,24.8
SVN,2005,24.6
SVN,2006,24.4
SVN,2007,24.4
SVN,2008,23.7
SVN,2009,24.8
SVN,2010,24.9
SVN,2011,24.9
SVN,2012,25.6
SVN,2013,26.2
SVN,2014,25.7
SVN,2015,25.4
SVN,2016,24.8
SVN,2017,24.2
SVN,2018,24.6
SVN,2019,23.9
ESP,1995,34
ESP,1996,34
ESP,1997,35
ESP,1998,34
ESP,1999,33
ESP,2000,34.3
ESP,2001,33
ESP,2002,31
ESP,2003,31.8
ESP,2004,33.3
ESP,2005,32.4
ESP,2006,33.5
ESP,2007,34.1
ESP,2008,34.2
ESP,2009,34.9
ESP,2010,35.2
ESP,2011,35.7
ESP,2012,35.4
ESP,2013,36.2
ESP,2014,36.1
ESP,2015,36.2
ESP,2016,35.8
ESP,2017,34.7
ESP,2018,34.7
ESP,2019,33
SWE,1997,21
SWE,1999,22
SWE,2000,27.2
SWE,2001,24
SWE,2002,23
SWE,2003,25.3
SWE,2004,26.1
SWE,2005,26.8
SWE,2006,26.4
SWE,2007,27.1
SWE,2008,28.1
SWE,2009,27.3
SWE,2010,27.7
SWE,2011,27.6
SWE,2012,27.6
SWE,2013,28.8
SWE,2014,28.4
SWE,2015,29.2
SWE,2016,29.6
SWE,2017,28.8
SWE,2018,30
SWE,2019,27.6