Date,Mean price,Mean price (if purely inflationary),Numer of users (indexed to x-axis)
01/02/2016,3.77,3.77,2.90
01/03/2016,4.06,3.78,2.90
01/04/2016,4.36,3.78,2.90
01/05/2016,4.11,3.84,2.90
01/06/2016,3.98,3.85,2.90
01/07/2016,3.82,3.86,2.90
01/08/2016,4.07,3.86,2.90
01/09/2016,4.13,3.88,2.90
01/10/2016,4.13,3.89,2.90
01/11/2016,4.22,3.92,2.90
01/12/2016,3.89,3.94,2.90
01/01/2017,3.80,3.95,2.90
01/02/2017,4.05,3.95,2.90
01/03/2017,4.06,4.03,2.93
01/04/2017,4.06,4.14,2.95
01/05/2017,4.61,4.18,2.98
01/06/2017,4.72,4.19,3.00
01/07/2017,4.48,4.21,3.03
01/08/2017,4.18,4.22,3.05
01/09/2017,4.07,4.22,3.08
01/10/2017,4.05,4.25,3.10
01/11/2017,4.05,4.26,3.13
01/12/2017,4.03,4.26,3.15
01/01/2018,3.97,4.38,3.18
01/02/2018,3.93,4.39,3.20
01/03/2018,3.93,4.41,3.23
01/04/2018,3.86,4.42,3.27
01/05/2018,3.93,4.47,3.30
01/06/2018,3.86,4.52,3.33
01/07/2018,3.95,4.53,3.37
01/08/2018,3.95,4.54,3.40
01/09/2018,4.10,4.53,3.43
01/10/2018,3.95,4.55,3.47
01/11/2018,3.90,4.56,3.50
01/12/2018,3.91,4.71,3.53
01/01/2019,3.88,4.70,3.57
01/02/2019,3.98,4.72,3.60
01/03/2019,3.97,4.76,3.58
01/04/2019,3.97,4.82,3.55
01/05/2019,3.95,4.81,3.53
01/06/2019,3.81,4.81,3.50
01/07/2019,3.79,4.81,3.48
01/08/2019,3.78,4.82,3.45
01/09/2019,3.77,4.80,3.43
01/10/2019,3.76,4.82,3.40
01/11/2019,3.70,4.81,3.38
01/12/2019,3.72,4.82,3.35
01/01/2020,3.72,4.82,3.33
01/02/2020,3.73,4.82,3.30
01/03/2020,3.70,4.83,3.33
01/04/2020,3.96,4.90,3.37
01/05/2020,3.67,4.91,3.40
01/06/2020,3.71,4.96,3.43
01/07/2020,3.73,4.96,3.47
01/08/2020,3.63,5.01,3.50
01/09/2020,3.63,5.02,3.53
01/10/2020,3.64,5.03,3.57
01/11/2020,3.69,5.04,3.60
01/12/2020,3.70,5.01,3.63
01/01/2021,3.65,5.17,3.67
01/02/2021,3.68,5.15,3.70
01/03/2021,3.71,5.17,3.75
01/04/2021,3.70,5.22,3.80
01/05/2021,3.67,5.24,3.85
01/06/2021,3.61,5.18,3.90
01/07/2021,3.61,5.22,3.95
01/08/2021,3.63,5.22,4.00
01/09/2021,3.66,5.26,4.05
01/10/2021,3.66,5.26,4.10
01/11/2021,3.64,5.27,4.15
01/12/2021,3.64,5.51,4.20
01/01/2022,3.60,5.54,4.25
01/02/2022,3.59,5.54,4.30
01/03/2022,3.60,5.56,4.30
01/04/2022,3.58,5.67,4.30
01/05/2022,3.55,5.70,4.30
01/06/2022,3.73,5.71,4.30
01/07/2022,3.70,5.69,4.30
01/08/2022,3.72,5.75,4.30
01/09/2022,3.63,5.73,4.30
01/10/2022,3.63,5.72,4.30