Date,Mean_price,Mean_price_inflation,Numer_of_users,Disposable vapes introduction
2016-02-01,3.77,3.77,2.9,
2016-03-01,4.06,3.78,2.9,
2016-04-01,4.36,3.78,2.9,
2016-05-01,4.11,3.84,2.9,
2016-06-01,3.98,3.85,2.9,
2016-07-01,3.82,3.86,2.9,
2016-08-01,4.07,3.86,2.9,
2016-09-01,4.13,3.88,2.9,
2016-10-01,4.13,3.89,2.9,
2016-11-01,4.22,3.92,2.9,
2016-12-01,3.89,3.94,2.9,
2017-01-01,3.8,3.95,2.9,
2017-02-01,4.05,3.95,2.9,
2017-03-01,4.06,4.03,2.93,
2017-04-01,4.06,4.14,2.95,
2017-05-01,4.61,4.18,2.98,
2017-06-01,4.72,4.19,3,
2017-07-01,4.48,4.21,3.03,
2017-08-01,4.18,4.22,3.05,
2017-09-01,4.07,4.22,3.08,
2017-10-01,4.05,4.25,3.1,
2017-11-01,4.05,4.26,3.13,
2017-12-01,4.03,4.26,3.15,
2018-01-01,3.97,4.38,3.18,
2018-02-01,3.93,4.39,3.2,
2018-03-01,3.93,4.41,3.23,
2018-04-01,3.86,4.42,3.27,
2018-05-01,3.93,4.47,3.3,
2018-06-01,3.86,4.52,3.33,
2018-07-01,3.95,4.53,3.37,
2018-08-01,3.95,4.54,3.4,
2018-09-01,4.1,4.53,3.43,
2018-10-01,3.95,4.55,3.47,
2018-11-01,3.9,4.56,3.5,
2018-12-01,3.91,4.71,3.53,
2019-01-01,3.88,4.7,3.57,
2019-02-01,3.98,4.72,3.6,
2019-03-01,3.97,4.76,3.58,
2019-04-01,3.97,4.82,3.55,
2019-05-01,3.95,4.81,3.53,
2019-06-01,3.81,4.81,3.5,
2019-07-01,3.79,4.81,3.48,
2019-08-01,3.78,4.82,3.45,
2019-09-01,3.77,4.8,3.43,
2019-10-01,3.76,4.82,3.4,
2019-11-01,3.7,4.81,3.38,
2019-12-01,3.72,4.82,3.35,
2020-01-01,3.72,4.82,3.33,
2020-02-01,3.73,4.82,3.3,
2020-03-01,3.7,4.83,3.33,
2020-04-01,3.96,4.9,3.37,
2020-05-01,3.67,4.91,3.4,
2020-06-01,3.71,4.96,3.43,
2020-07-01,3.73,4.96,3.47,
2020-08-01,3.63,5.01,3.5,
2020-09-01,3.63,5.02,3.53,
2020-10-01,3.64,5.03,3.57,
2020-11-01,3.69,5.04,3.6,
2020-12-01,3.7,5.01,3.63,
2021-01-01,3.65,5.17,3.67,
2021-02-01,3.68,5.15,3.7,
2021-03-01,3.71,5.17,3.75,2.8
2021-04-01,3.7,5.22,3.8,
2021-05-01,3.67,5.24,3.85,
2021-06-01,3.61,5.18,3.9,
2021-07-01,3.61,5.22,3.95,
2021-08-01,3.63,5.22,4,
2021-09-01,3.66,5.26,4.05,
2021-10-01,3.66,5.26,4.1,
2021-11-01,3.64,5.27,4.15,
2021-12-01,3.64,5.51,4.2,
2022-01-01,3.6,5.54,4.25,
2022-02-01,3.59,5.54,4.3,
2022-03-01,3.6,5.56,4.3,
2022-04-01,3.58,5.67,4.3,
2022-05-01,3.55,5.7,4.3,
2022-06-01,3.73,5.71,4.3,
2022-07-01,3.7,5.69,4.3,
2022-08-01,3.72,5.75,4.3,
2022-09-01,3.63,5.73,4.3,
2022-10-01,3.63,5.72,4.3,
2021-03-01,,,,3
2021-03-01,,,,3.1
2021-03-01,,,,3.2
2021-03-01,,,,3.3
2021-03-01,,,,3.4
2021-03-01,,,,3.5
2021-03-01,,,,3.6
2021-03-01,,,,3.7
2021-03-01,,,,3.8
2021-03-01,,,,4
2021-03-01,,,,4.4